"Section SIS ID","SIS ID"
"18015","1964"
"18016","1440"
"18017","374"
"18018","21062"
"18019","20270"
"18021","1158"
"18023","869"
"18024","530"
"18025","284"
"18026","869"
"18027","20270"
"18028","11212"
"18029","374"
"18030","997"
"18031","12453"
"18032","745"
"18033","15003"
"18034","745"
"18035","18003"
"18036","11023"
"18037","20199"
"18037","20264"
"18037","32905"
"18038","18003"
"18039","997"
"18040","20199"
"18040","20264"
"18040","32905"
"18041","45"
"18042","20199"
"18042","20264"
"18042","32905"
"18043","377"
"18044","11212"
"18045","1305"
"18046","820"
"18047","377"
"18048","1305"
"18049","654"
"18050","733"
"18051","1292"
"18052","978"
"18053","1377"
"18054","90"
"18055","101"
"18056","90"
"18057","93"
"18058","93"
"18059","90"
"18060","93"
"18061","93"
"18062","80"
"18063","45"
"18064","780"
"18065","13722"
"18066","45"
"18067","26816"
"18068","9128"
"18069","721"
"18070","721"
"18071","1574"
"18072","556"
"18073","723"
"18074","721"
"18075","723"
"18076","556"
"18077","723"
"18078","1574"
"18079","50"
"18080","1099"
"18082","436"
"18083","50"
"18085","27219"
"18086","50"
"18088","383"
"18089","966"
"18090","26723"
"18091","800"
"18092","290"
"18093","88"
"18093","88"
"18094","88"
"18094","88"
"18095","315"
"18096","1109"
"18097","1268"
"18098","1268"
"18099","2504"
"18100","469"
"18101","1268"
"18102","1136"
"18102","1646"
"18102","2085"
"18103","16839"
"18104","816"
"18105","2085"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18106","1517"
"18107","685"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
"18109","20927"
